PacketCounter,SampleTimeFine,Euler_X,Euler_Y,Euler_Z,FreeAcc_X,FreeAcc_Y,FreeAcc_Z
1,107912500,-0.6914072632789612,-0.8642160892486572,-26.384206771850582,-0.011983581,0.01086706,0.3179226
2,108012502,-0.709134578704834,-0.934446394443512,-26.30898094177246,-0.016170105,0.0121729765,0.33078384
3,108112504,-0.734762966632843,-1.008191704750061,-26.292007446289062,-0.0373465,0.026019083,0.33750916
4,108212506,-0.7616015076637268,-1.0876802206039429,-26.247901916503903,-0.033310235,0.041740514,0.3225813
5,108312508,-0.7864665985107422,-1.168676495552063,-26.2159366607666,-0.049306504,0.04776142,0.35168552
6,108412510,-0.8095189929008484,-1.2513192892074585,-26.21891021728516,-0.054027997,0.0598671,0.3336563
7,108512512,-0.8325400948524475,-1.3347028493881226,-26.24752616882324,-0.05824967,0.07336753,0.3280239
8,108612514,-0.8586804270744324,-1.4127757549285889,-26.259689331054688,-0.08243512,0.07375874,0.3262434
9,108712516,-0.8822098970413208,-1.492100477218628,-26.262495040893555,-0.09057399,0.081575535,0.34010792
10,108812518,-0.9012250304222108,-1.5727494955062866,-26.26209259033203,-0.1066983,0.09748448,0.32178402
11,108912520,-0.9246373772621156,-1.6529542207717896,-26.25640106201172,-0.122383945,0.10878633,0.30803585
12,109012522,-0.9459891319274902,-1.7266520261764526,-26.259645462036133,-0.11242908,0.118922584,0.3237543
13,109112524,-0.9648233652114868,-1.7976806163787842,-26.25385284423828,-0.12800442,0.117316924,0.33173656
14,109212526,-0.9830572009086608,-1.866361618041992,-26.262361526489254,-0.15006553,0.12959993,0.3135643
15,109312528,-1.0011192560195925,-1.925285577774048,-26.27547645568848,-0.14503501,0.12966384,0.3409109
16,109412530,-1.0204105377197266,-1.984642744064331,-26.28289222717285,-0.16014878,0.13521004,0.32111645
17,109512532,-1.0350843667984009,-2.036980390548706,-26.293994903564453,-0.16884032,0.15038513,0.3459139
18,109612534,-1.0486774444580078,-2.083197593688965,-26.308347702026367,-0.17021282,0.16407494,0.32541275
19,109712536,-1.0622259378433228,-2.126373767852783,-26.338233947753903,-0.18461525,0.16207726,0.32890224
20,109812538,-0.6586794853210449,-0.7744709849357605,-26.852392196655277,0.0018168809,0.0019262626,0.3374052
21,109912540,-0.6583772301673889,-0.7756144404411316,-26.82263946533203,-0.009389199,-0.00996179,0.35664082
22,110012542,-0.6578713059425354,-0.7778914570808411,-26.80533218383789,0.015447783,0.0062639364,0.33350277
23,110112544,-0.6589534282684326,-0.7769609093666077,-26.783409118652344,0.009317221,0.01027545,0.31825447
24,110212546,-0.6576553583145142,-0.7793429493904114,-26.76263236999512,0.022894187,-0.00023064442,0.33660412
25,110312548,-0.6609574556350708,-0.7762731313705444,-26.7475700378418,0.0027118616,-0.004268385,0.330698
26,110412550,-0.6614585518836975,-0.7773217558860779,-26.73684501647949,-0.0007799973,-0.004102287,0.31073856
27,110512552,-0.6623334288597107,-0.777124285697937,-26.72130584716797,0.0037496393,0.0007834478,0.33583164
28,110612554,-0.6614750027656555,-0.776361882686615,-26.71152114868164,-0.005139939,0.009937937,0.3276806
29,110712556,-0.6608086228370667,-0.7755499482154846,-26.69803237915039,-0.000114934555,0.006669452,0.33810616
30,110812558,-0.6607441902160645,-0.7757847309112549,-26.6842098236084,0.0013887489,-0.009119664,0.3396988
31,110912560,-0.6571606397628784,-0.774705708026886,-26.67301177978516,0.003620201,-0.00041197627,0.3327341
32,111012562,-0.6567691564559937,-0.7722247242927551,-26.66232681274414,-0.0043486613,0.0019817008,0.35582066
33,111112564,-0.6549366116523743,-0.774886429309845,-26.654754638671875,0.0050541027,-0.01560346,0.32787132
34,111212566,-0.6530088186264038,-0.7745077013969421,-26.64439010620117,-0.0016828604,-0.0010488695,0.31058216
35,111312568,-0.6539777517318726,-0.7731103897094727,-26.639976501464844,-0.0038867472,0.012762363,0.338686
36,111412570,-0.651101291179657,-0.7725857496261597,-26.63446807861328,0.0010137954,0.004467458,0.3197899
37,111512572,-0.6485462188720703,-0.7727349996566772,-26.63131523132324,0.010792131,0.008748003,0.33320522
38,111612574,-0.6497418284416199,-0.7746301293373108,-26.620262145996094,-0.0023904885,0.0048959674,0.34604263
39,111712576,-0.6469294428825378,-0.7740058302879333,-26.61188697814941,-0.0016595557,-0.0042116893,0.3349886
40,111812578,-0.6504555940628052,-0.7753750085830688,-26.601192474365234,0.0017704391,0.010324916,0.3481245
41,111912580,-0.6508709788322449,-0.7758771777153015,-26.592947006225582,-0.0024062078,0.0099003315,0.35402298
42,112012582,-0.6492772102355957,-0.7760014533996582,-26.59135627746582,-0.00044111328,-0.0018171743,0.3096304
43,112112584,-0.6492552757263184,-0.7782894372940063,-26.58358192443848,0.00083909556,0.016863124,0.33584213
44,112212586,-0.6495376229286194,-0.7808387875556946,-26.57586669921875,0.00463664,-0.008788159,0.33078384
45,112312588,-0.6485036611557007,-0.7826268076896667,-26.57488441467285,0.0026135754,0.011646471,0.34182358
46,112412590,-0.6499195098876953,-0.7830612063407898,-26.57310485839844,0.01360113,0.0020775879,0.335104
47,112512592,-0.6493869423866272,-0.7818024158477783,-26.56570816040039,0.0026682348,-0.013396004,0.3428383
48,112612594,-0.6461135149002075,-0.7832735180854797,-26.56571388244629,0.020228887,-0.014400849,0.3377056
49,112712596,-0.6468479633331299,-0.7852725386619568,-26.562536239624023,0.003951437,0.00578879,0.32719612
50,112812598,-0.6467906832695007,-0.7835094332695007,-26.558984756469727,-0.010461457,0.0037013746,0.33921623
51,112912600,-0.645376980304718,-0.7837866544723511,-26.553831100463867,0.011898199,-0.009526276,0.34997368
52,113012602,-0.6436296105384827,-0.7847051024436951,-26.55018424987793,-0.005533744,-0.0098442435,0.34141254
53,113112604,-0.6439564228057861,-0.785162091255188,-26.55143165588379,-0.0066955085,-0.0014327529,0.33247662
54,113212606,-0.6433902382850647,-0.7837877869606018,-26.54487419128418,0.0038192603,0.0028929352,0.33204746
55,113312608,-0.64333575963974,-0.7831712961196899,-26.54340934753418,-0.0010799937,-0.002439148,0.31315136
56,113412610,-0.6409685015678406,-0.7847708463668823,-26.537256240844727,0.0016184887,0.0055099227,0.327919
57,113512612,-0.6401225328445435,-0.7857717275619507,-26.536592483520508,0.0060723056,-0.01661223,0.3517866
58,113612614,-0.6403209567070007,-0.7871384620666504,-26.530527114868164,0.005765447,0.0024594737,0.32867527
59,113712616,-0.6414002776145935,-0.7900230884552002,-26.528942108154297,-0.003533244,-0.0017578247,0.34349728
60,113812618,-0.6488637924194336,-0.7785947918891907,-26.51888656616211,0.0078429645,-0.01394204,0.32671356
61,113912620,-0.648227870464325,-0.7836886048316956,-26.515117645263672,0.010682987,0.00014269905,0.32580757
62,114012622,-0.6453158259391785,-0.7833884954452515,-26.512569427490234,-0.0016886368,0.0037050555,0.3282833
63,114112624,-0.6445446610450745,-0.7872268557548523,-26.50733184814453,-0.010009061,-0.0047957706,0.33215427
64,114212626,-0.6476691365242004,-0.7899318933486938,-26.501758575439453,0.004167811,-0.014596675,0.33999538
65,114312628,-0.6444401144981384,-0.78973388671875,-26.500110626220703,-0.006980718,-0.00813217,0.32267666
66,114412630,-0.6445401310920715,-0.7870879173278809,-26.4965934753418,0.0030243015,-0.007419897,0.34133148
67,114512632,-0.6433546543121338,-0.7861145734786987,-26.497543334960938,-0.0012031249,-0.006038356,0.3433771
68,114612634,-0.6430215239524841,-0.7845137119293213,-26.494129180908203,-0.0075553143,0.001063775,0.36315727
69,114712636,-0.6432203054428101,-0.7868052124977112,-26.49282455444336,0.00535031,-0.0014839864,0.3507414
70,114812638,-0.536572277545929,-0.7899273633956909,-27.50421142578125,0.3232412,0.47065687,0.33717918
71,114912640,-0.5978830456733704,-0.7972527742385864,-27.50135803222656,-0.008889463,0.0040186862,0.3393154
72,115012642,-0.6012875437736511,-0.798645555973053,-27.50246810913086,-0.016085647,-0.00593642,0.34549046
73,115112644,-0.6031158566474915,-0.7986937761306763,-27.50335693359375,-0.0015765277,-0.0014559634,0.33146572
74,115212646,-0.6035953760147095,-0.8010871410369873,-27.505062103271484,-0.0070366,0.0022038028,0.34085178
75,115312648,-0.6047883629798889,-0.8047574162483215,-27.505661010742188,0.009474952,-0.0077122585,0.33596897
76,115412650,-0.6061605215072632,-0.8034132122993469,-27.50962448120117,0.010266205,0.0019007891,0.33611298
77,115512652,-0.6078449487686157,-0.8048909902572632,-27.51149177551269,-0.01478994,-0.0136605045,0.3129511
78,115612654,-0.6073529720306396,-0.8020670413970947,-27.51002311706543,0.0008629102,-0.010011592,0.34972095
79,115712656,-0.6057429313659668,-0.8026840686798096,-27.510513305664062,0.0012717363,-0.0018762655,0.33721828
80,115812658,-0.6052935123443604,-0.7996795177459717,-27.51542854309082,0.0011583035,0.003073268,0.34510708
81,115912660,-0.6050299406051636,-0.800131618976593,-27.516021728515625,0.012986738,-0.0074977702,0.31119347
82,116012662,-0.6025702953338623,-0.8035686612129211,-27.51534652709961,-0.006457328,0.0015880666,0.34211254
83,116112664,-0.6021735668182373,-0.8019587397575378,-27.51620101928711,-0.0080062235,0.0035109206,0.33913994
84,116212666,-0.6043005585670471,-0.8013602495193481,-27.51669311523437,-0.012517187,-0.0037905702,0.32845306
85,116312668,-0.606575071811676,-0.7992093563079834,-27.51686286926269,0.0061531477,-0.009875151,0.32181644
86,116412670,-0.6045754551887512,-0.7984766960144043,-27.519832611083984,0.009088927,0.0015284724,0.3569069
87,116512672,-0.6030214428901672,-0.7980740666389465,-27.524572372436523,0.00211804,-0.0039320188,0.34053993
88,116612674,-0.6041518449783325,-0.7999345660209656,-27.52405548095703,0.0059179314,-0.008054925,0.3190651
89,116712676,-0.6029233932495117,-0.8024293780326843,-27.52412796020508,-0.0029209931,-0.0026649449,0.34864426
90,116812678,-0.6016647815704346,-0.8014108538627625,-27.52519989013672,-0.0068363287,0.00168651,0.33573723
91,116912680,-0.6033488512039185,-0.8031690120697021,-27.525468826293945,-0.0038963198,-0.015891492,0.3429613
92,117012682,-0.6044943928718567,-0.8032392859458923,-27.52389335632324,-0.003510023,0.00692089,0.33276463
93,117112684,-0.604769766330719,-0.8048638701438904,-27.52396774291992,-0.009719174,0.0037848845,0.33531857
94,117212686,-0.6041756272315979,-0.8033696413040161,-27.524845123291016,0.00350608,-0.004536049,0.32901096
95,117312688,-0.5989877581596375,-0.8028324246406555,-27.52853202819824,-0.00938065,-0.0077228616,0.33508968
96,117412690,-0.599588930606842,-0.800803005695343,-27.529258728027344,-0.0012518995,-0.022548847,0.328475
97,117512692,-0.6014226078987122,-0.8030545115470886,-27.52915382385254,-0.0154857915,-0.01010574,0.3358841
98,117612694,-0.6030042767524719,-0.8042240738868713,-27.53469657897949,-0.004864386,-0.0041665747,0.35322666
99,117712696,-0.6032671928405762,-0.8057190179824829,-27.53374481201172,0.0026872929,-0.0028179884,0.3288002
100,117812698,-0.6055547595024109,-0.8025915622711182,-27.52938842773437,-0.00397925,-0.0065288483,0.32609177
101,117912700,-0.6058968901634216,-0.8001477718353271,-27.53083229064941,-0.0047309557,0.008981854,0.33117676
102,118012702,-0.6062028408050537,-0.8013535141944885,-27.530044555664062,-0.011355038,0.009384192,0.34424782
103,118112704,-0.6068170666694641,-0.8025998473167419,-27.530635833740234,-0.013754167,-0.0034416735,0.35474396
104,118212706,-0.6036596298217773,-0.804410457611084,-27.530929565429688,-0.00080514955,0.005095055,0.356822
105,118312708,-0.6031841039657593,-0.8052310347557068,-27.5336971282959,-0.0034693333,-0.0059796073,0.33822155
106,118412710,-0.5997951626777649,-0.8052001595497131,-27.53559112548828,0.0022166688,-0.005022902,0.32346725
107,118512712,-0.6004354357719421,-0.8076567649841309,-27.537376403808597,-0.009145821,-0.008149946,0.3447256
108,118612714,-0.5975436568260193,-0.8075951933860779,-27.539825439453125,-0.0072734016,-0.0027257055,0.34900284
109,118712716,-0.6009621024131775,-0.8083503842353821,-27.54075050354004,-0.004092278,-0.014716107,0.32938957
110,118812718,-0.6052241921424866,-0.8099242448806763,-27.543418884277344,0.0029643301,-0.011029491,0.31805515
111,118912720,-0.6048853993415833,-0.8096108436584473,-27.547208786010746,-0.00036780804,-0.007991916,0.32023144
112,119012722,-0.6059979796409607,-0.8136019706726074,-27.548320770263672,0.013920083,8.942614e-05,0.33702278
113,119112724,-0.6042925715446472,-0.814591646194458,-27.5513858795166,-0.00016597932,-0.019117314,0.34570122
114,119212726,-0.604931652545929,-0.810198187828064,-27.54938125610352,-0.012133677,-0.0021251612,0.35154247
115,119312728,-0.6028638482093811,-0.8095991611480713,-27.548810958862305,-0.0013037301,-0.0009918597,0.33963585
116,119412730,-0.6031287908554077,-0.8139342069625854,-27.551740646362305,-0.008885342,-0.012185186,0.3318262
117,119512732,-0.6060032844543457,-0.8167012929916382,-27.554319381713867,0.0061645675,-0.00860117,0.3303156
118,119612734,-0.6078538298606873,-0.8145925402641296,-27.55146789550781,0.0022232519,-0.0022880882,0.33773136
119,119712736,-0.6096928119659424,-0.8143888115882874,-27.552980422973636,-0.0026711929,-0.010493305,0.32396698
120,119812738,-0.60874342918396,-0.8058064579963684,-27.538509368896484,0.0020618197,-0.00031575395,0.35007668
121,119912740,-0.6065466403961182,-0.8048161864280701,-27.535903930664062,-0.0014130385,0.0076883426,0.32117462
122,120012742,-0.6046823263168335,-0.8018202781677246,-27.538410186767575,-0.0010825221,0.0008628159,0.3570814
123,120112744,-0.6065976023674011,-0.7992089986801147,-27.53643798828125,-0.013554328,-0.014186591,0.33861637
124,120212746,-0.6101178526878357,-0.801023542881012,-27.5378532409668,0.007828611,-0.0037847587,0.33260632
125,120312748,-0.6082528829574585,-0.8002219796180725,-27.53462219238281,-0.0020106493,-1.7615615e-05,0.33741665
126,120412750,-0.6094258427619934,-0.8003948926925659,-27.5344181060791,-0.0085360715,-0.0016851061,0.32004452
127,120512752,-0.6114959120750427,-0.801977813243866,-27.536529541015625,-0.009744449,0.0027487762,0.33402538
128,120612754,-0.609337568283081,-0.804772675037384,-27.53441619873047,0.0016995437,-0.003260579,0.34207726
129,120712756,-0.6100401878356934,-0.7985954284667969,-27.539121627807617,-0.0051169344,-0.0009004708,0.3338747
130,120812758,-0.6118658185005188,-0.7997189164161682,-27.538908004760746,-0.00015797825,0.008840733,0.32816982
131,120912760,-0.611477255821228,-0.8002752661705017,-27.540115356445312,-0.0060592825,0.003735593,0.35637093
132,121012762,-0.6115286946296692,-0.7985262274742126,-27.54077911376953,0.0037326,-0.012959099,0.33037663
133,121112764,-0.5488138198852539,-0.7944183945655823,-27.54154396057129,0.007441867,-0.014539218,0.34133816
134,121212766,-0.549124538898468,-0.7937517762184143,-27.539873123168945,0.014119565,-0.008860319,0.3335266
135,121312768,-0.5531257390975952,-0.7947295308113098,-27.541778564453125,-0.008965803,-0.010328436,0.33439827
136,121412770,-0.6036373972892761,-0.7896993160247803,-27.538894653320312,0.0054627717,-0.016143383,0.336298
137,121512772,-0.6051495671272278,-0.7905548214912415,-27.538450241088867,-0.010581945,-0.012396399,0.32708168
138,121612774,-0.6073058247566223,-0.7890210747718811,-27.537086486816406,0.0039919657,-0.0064549563,0.35178757
139,121712776,-0.6086582541465759,-0.7910303473472595,-27.535079956054688,-0.01578107,0.007342994,0.35742474
140,121812778,-0.6098079681396484,-0.7893373966217041,-27.537567138671875,0.0035554904,0.0024344542,0.34594727
141,121912780,-0.6107503771781921,-0.7904055714607239,-27.53627586364746,0.009257397,-0.0007960274,0.33633137
142,122012782,-0.6134939193725586,-0.7892172932624817,-27.531986236572266,0.008267465,0.005315222,0.34052277
143,122112784,-0.6148413419723511,-0.7884433269500732,-27.53287696838379,-0.00046493838,0.005712474,0.32242775
144,122212786,-0.6156843304634094,-0.7866329550743103,-27.53384780883789,-0.0006513063,-0.0019558012,0.32007408
145,122312788,-0.615967333316803,-0.7839928269386292,-27.53510284423828,-0.0021384952,-0.0073391385,0.321661
146,122412790,-0.6158021688461304,-0.7824580669403076,-27.53282356262207,0.0026000529,-0.0054038097,0.33599567
147,122512792,-0.6165937185287476,-0.7852610349655151,-27.53302574157715,0.00019818614,-0.0057357545,0.33757973
148,122612794,-0.6160351634025574,-0.7872510552406311,-27.533899307250977,0.015621778,0.009271848,0.3396778
149,122712796,-0.6164156198501587,-0.788588285446167,-27.534460067749023,0.012191734,-0.003936021,0.33806038
150,122812798,-0.6155639290809631,-0.7910169363021851,-27.533729553222656,-0.00084217935,-0.0028383702,0.34208012
151,122912800,-0.6147531867027283,-0.7918758988380432,-27.533397674560547,0.005965718,0.00010016873,0.31863976
152,123012802,-0.614981472492218,-0.7923449277877808,-27.53523063659668,0.0042574294,-0.022966571,0.33372402
153,123112804,-0.612160861492157,-0.7936614155769348,-27.534727096557617,-0.0010771648,0.0006365789,0.3347168
154,123212806,-0.6131846308708191,-0.7975751757621765,-27.53683090209961,-0.006973133,-0.0054684123,0.32775593
155,123312808,-0.6121371984481812,-0.7971386909484863,-27.535303115844727,-0.002956364,-0.02904502,0.32698154
156,123412810,-0.6129533648490906,-0.7963883280754089,-27.535043716430664,-0.007152505,-0.0025908365,0.32971954
157,123512812,-0.6110820770263672,-0.795527994632721,-27.53485107421875,-0.009017319,-0.006150769,0.34152985
158,123612814,-0.6097002625465393,-0.7996246218681335,-27.537357330322266,0.012264348,-0.009495871,0.35796833
159,123712816,-0.6143472194671631,-0.8009336590766907,-27.537015914916992,-0.000987386,-0.013041673,0.36561108
160,123812818,-0.613074779510498,-0.7916277050971985,-27.53762626647949,0.012503207,-0.013617828,0.32658577
161,123912820,-0.610515832901001,-0.7892637252807617,-27.5399112701416,-0.0069561806,-0.0019322835,0.34869194
162,124012822,-0.606410026550293,-0.7851067185401917,-27.538217544555664,0.008641141,-0.005659243,0.3373556
163,124112824,-0.6056779623031616,-0.7857833504676819,-27.54137420654297,-0.005352147,-0.01395691,0.34785843
164,124212826,-0.6040341854095459,-0.7816305160522461,-27.54158973693848,0.00618782,-0.0015101094,0.35051823
165,124312828,-0.6043006181716919,-0.7832592725753784,-27.54364585876465,0.008578113,0.0076583014,0.34121704
166,124412830,-0.604016900062561,-0.7877212762832642,-27.546794891357425,-0.011874419,-0.006826246,0.32545567
167,124512832,-0.6018819212913513,-0.7878520488739014,-27.546646118164062,-0.0039858855,-0.015199196,0.34487057
168,124612834,-0.6015964150428772,-0.7887000441551208,-27.54731750488281,0.012555882,0.0027155916,0.31490326
169,124712836,-0.6024205684661865,-0.7867096066474915,-27.548707962036133,-0.0027237078,-0.0016090907,0.32523918
170,124812838,-0.6009765863418579,-0.7849579453468323,-27.546850204467773,-0.0019181707,-0.006376196,0.35796928
171,124912840,-0.6007540822029114,-0.7889412641525269,-27.54604721069336,-0.002441666,0.0020027529,0.33199024
172,125012842,-0.6005522608757019,-0.7880694270133972,-27.544212341308597,-0.00415542,0.008623158,0.34201813
173,125112844,-0.6006733775138855,-0.7875058650970459,-27.547508239746094,0.008580554,-0.0013867861,0.3538351
174,125212846,-0.6011776328086853,-0.7862808704376221,-27.54505729675293,0.0009845187,-0.014864086,0.3180914
175,125312848,-0.6009460091590881,-0.787421703338623,-27.543556213378903,0.010187546,-0.0064720134,0.35531235
176,125412850,-0.6006577014923096,-0.7857077717781067,-27.54178047180176,0.008328393,0.00388015,0.34490204
177,125512852,-0.598839282989502,-0.7826658487319946,-27.543720245361328,0.0066896835,-0.015476519,0.33183384
178,125612854,-0.5990597009658813,-0.780150830745697,-27.543367385864254,0.0019031989,-0.017301803,0.33236504
179,125712856,-0.5995105504989624,-0.7836715579032898,-27.54267883300781,-0.0014601753,-0.004106904,0.32486916
180,125812858,-0.6204739212989807,-0.7859504818916321,-27.54374885559082,0.0052557816,-0.0036094899,0.3497982
181,125912860,-0.618801474571228,-0.7868157625198364,-27.54268264770508,0.0020399329,-0.0064659505,0.34787178
182,126012862,-0.6158244013786316,-0.7880394458770752,-27.544506072998047,0.0072015454,-0.011878498,0.32318592
183,126112864,-0.6160967350006104,-0.790351927280426,-27.54266929626465,-0.00059537916,0.0072887647,0.33268547
184,126212866,-0.6135463118553162,-0.7897616624832153,-27.545324325561523,0.012859193,0.0044389744,0.32870007
185,126312868,-0.6142067313194275,-0.7887328267097473,-27.546754837036133,-0.0080169905,0.005468964,0.33073425
186,126412870,-0.6123238205909729,-0.7924336791038513,-27.548349380493164,0.007948225,-0.000972889,0.3335924
187,126512872,-0.6122591495513916,-0.79093998670578,-27.547887802124023,0.0022397884,0.008945139,0.3290558
188,126612874,-0.6110480427742004,-0.7961227297782898,-27.54737663269043,-0.0004428525,0.002428657,0.32017136
189,126712876,-0.6091662049293518,-0.7950471043586731,-27.550142288208008,0.007952919,-0.0017888929,0.34362316
190,126812878,-0.6076826453208923,-0.7984774112701416,-27.55025863647461,-0.006783646,-0.011548782,0.32130146
191,126912880,-0.6078887581825256,-0.7961944937705994,-27.546131134033203,0.0043148547,0.0021920265,0.33377934
192,127012882,-0.6032087802886963,-0.7955023050308228,-27.547157287597656,-0.007549035,0.0114936195,0.32764244
193,127112884,-0.6029787063598633,-0.7957417964935303,-27.548969268798828,0.0063422746,-0.010193615,0.32432556
194,127212886,-0.599285364151001,-0.7983047366142273,-27.54718780517578,-0.0015644231,-0.0013291128,0.33756638
195,127312888,-0.5986192226409912,-0.7947034239768982,-27.54764938354492,-0.0019711293,-0.0023045163,0.3408947
196,127412890,-0.596798837184906,-0.792483925819397,-27.54770851135254,-0.0008920996,-0.0055128983,0.32989025
197,127512892,-0.5995364785194397,-0.7952635288238525,-27.54863548278809,0.0036059695,0.006552485,0.33461952
198,127612894,-0.5991446375846863,-0.7970313429832458,-27.550098419189453,-0.0017634893,-0.01385121,0.3521557
199,127712896,-0.5988360643386841,-0.7970895171165466,-27.55366897583008,-0.009182028,0.012651822,0.33378315
200,127812898,-0.6149256825447083,-0.7899544835090637,-27.55256080627441,0.0077628284,-0.012028972,0.34474087
201,127912900,-0.6156362295150757,-0.7924842834472656,-27.55299568176269,-0.0023923046,-0.001921436,0.3416195
202,128012902,-0.617632269859314,-0.7918301820755005,-27.55611228942871,0.003545799,-0.004647945,0.3588667
203,128112904,-0.6178696751594543,-0.7932311296463013,-27.555667877197266,-0.015406723,-0.0018426897,0.33057785
204,128212906,-0.620383083820343,-0.7921720147132874,-27.555370330810547,-0.005329551,0.003390014,0.3407402
205,128312908,-0.6220462322235107,-0.7920745611190796,-27.557024002075195,0.014075418,-0.004546093,0.32998276
206,128412910,-0.6214625835418701,-0.7869880795478821,-27.55678367614746,-0.0034683275,-0.009413549,0.3131628
207,128512912,-0.622407853603363,-0.7870548367500305,-27.557336807250977,-0.0016330869,-0.007055131,0.33346176
208,128612914,-0.6238459944725037,-0.7863970398902893,-27.556610107421875,-0.004006372,-0.00665857,0.32610607
209,128712916,-0.6252026557922363,-0.7868714928627014,-27.554594039916992,-0.001953472,-0.008364784,0.3319931
210,128812918,-0.6250891089439392,-0.7892168760299683,-27.55528259277344,0.0060218615,-0.0030017023,0.3300171
211,128912920,-0.6229198575019836,-0.7872658371925354,-27.55916976928711,-0.00088027434,-0.006798419,0.34171772
212,129012922,-0.6229776740074158,-0.7863247990608215,-27.56279563903809,0.007035032,-0.008948502,0.33592033
213,129112924,-0.6222316026687622,-0.7842510938644409,-27.56378555297852,0.0010872264,-0.0054674693,0.3222742
214,129212926,-0.6219647526741028,-0.7837456464767456,-27.56522750854492,-0.009630891,-0.008892596,0.32225418
215,129312928,-0.6203728318214417,-0.7833941578865051,-27.565977096557617,0.005930197,-0.0017286283,0.34162807
216,129412930,-0.6227044463157654,-0.7819747924804688,-27.56895065307617,-0.004976509,-0.013814518,0.34413815
217,129512932,-0.6236853003501892,-0.7794824838638306,-27.56759452819824,0.0015626524,-0.0043411804,0.34208584
218,129612934,-0.6279721856117249,-0.77855384349823,-27.566564559936523,0.01011722,-0.0074097477,0.33085442
219,129712936,-0.6291221976280212,-0.7794569730758667,-27.567279815673828,0.0029914693,-0.00063147995,0.34415054
220,129812938,-0.6206275820732117,-0.7896661162376404,-27.554141998291016,0.011357954,0.00095239567,0.34907627
221,129912940,-0.6195135712623596,-0.7916978597640991,-27.5538272857666,0.0014285027,-0.012941142,0.33389187
222,130012942,-0.6186423897743225,-0.7903117537498474,-27.55401039123535,0.008068189,-0.0057962914,0.34574032
223,130112944,-0.6150321364402771,-0.7921399474143982,-27.555496215820312,-0.0006588184,0.006350967,0.34873295
224,130212946,-0.6146897673606873,-0.7929490208625793,-27.555070877075195,0.008390463,0.0030571194,0.34173965
225,130312948,-0.6131250262260437,-0.7904120683670044,-27.55593490600586,-0.012189615,0.002214301,0.33639717
